기준일시,"검체채취
2020년 06월 09일 18시,X,경기,광명시,광명성애병원,"경기도 광명시 디지털로 36 (철산동, 광명성애병원)",02-2680-7115
2020년 06월 09일 18시,O,경기,광명시,광명시보건소,"경기도 광명시 오리로 613 (하안동, 광명시보건소)",02-2680-2577 
2020년 06월 09일 18시,O,경기,광주시,광주시보건소,경기도 광주시 파발로 194,031-760-2359
2020년 06월 09일 18시,X,경기,광주시,참조은병원,경기도 광주시 광주대로 45,031-881-9285
2020년 06월 09일 18시,O,경기,구리시,구리시보건소,"경기도 구리시 건원대로34번길 84 (인창동, 구리보건소)",031-550-8618
2020년 06월 09일 18시,O,경기,구리시,한양대학교구리병원,경기도 구리시 경춘로 153 (교문동),1644-9118
2020년 06월 09일 18시,O,경기,군포시,효산의료재단 지샘병원,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",031-389-3000
2020년 06월 09일 18시,O,경기,군포시,원광대학교 산본병원,경기도 군포시 산본로 321 (산본동),031-390-2300
2020년 06월 09일 18시,O,경기,군포시,군포시보건소,경기도 군포시 군포로 221 (부곡동),031-461-5464
2020년 06월 09일 18시,O,경기,김포시,김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",031-999-1000
2020년 06월 09일 18시,O,경기,김포시,뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",031-998-8129
2020년 06월 09일 18시,O,경기,김포시,김포시보건소,경기도 김포시 사우중로 108 (사우동),031-5186-4051
2020년 06월 09일 18시,O,경기,남양주시,남양주보건소,경기도 남양주시 경춘로 522 남양주시청 제2청사,031-590-0960
2020년 06월 09일 18시,O,경기,남양주시,남양주풍양보건소,경기도 남양주시 진접읍 해밀예당1로 30-39,"[phone], 4059"
2020년 06월 09일 18시,O,경기,남양주시,남양주보건소 동부보건센터,경기도 남양주시 화도읍 비룡로 59,031-590-8515
2020년 06월 09일 18시,O,경기,남양주시,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,"[phone], [phone]"
2020년 06월 09일 18시,O,경기,남양주시,현대병원,경기도 남양주시 진접읍 봉현로 21,031-574-9118
2020년 06월 09일 18시,O,경기,동두천시,동두천보건소,경기도 동두천시 중앙로 167 (생연동),031-860-3395
2020년 06월 09일 18시,O,경기,부천시,부천시보건소,경기도 부천시 옥산로10번길 16,032-625-4125
2020년 06월 09일 18시,X,경기,부천시,부천시 오정보건소,경기도 부천시 성오로 172,032-625-8881
2020년 06월 09일 18시,O,경기,부천시,순천향대학교 부천병원,경기도 부천시 조마루로 170 (중동),032-621-5114
2020년 06월 09일 18시,O,경기,부천시,가톨릭대학교부천성모병원,경기도 부천시 소사로 327,032-340-2402
2020년 06월 09일 18시,O,경기,부천시,부천세종병원,경기도 부천시 호현로 489번길 28,"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,경기,성남시 분당구,성남시분당구보건소,경기도 성남시 분당구 양현로 306,031-729-4004
2020년 06월 09일 18시,O,경기,성남시 중원구,중원구보건소,"경기도 성남시 중원구 금상로 137 (상대원동, 중원구보건소)",031-729-3895
2020년 06월 09일 18시,O,경기,성남시 분당구,분당제생병원,경기도 성남시 분당구 서현로 180번길 20,031-779-0100
2020년 06월 09일 18시,O,경기,성남시 분당구,분당차병원 ,경기도 성남시 분당구 야탑로 59,031-780-5546
2020년 06월 09일 18시,O,경기,성남시 수정구,수정구보건소,"경기도 성남시 수정구 수정로 218 (신흥동, 수정구보건소)",031-729-3870
2020년 06월 09일 18시,O,경기,성남시 수정구,성남시의료원,경기도 성남시 수정구 수정로 171번길 10,031-738-7000
2020년 06월 09일 18시,O,경기,성남시 수정구,순천의료재단정병원,경기도 성남시 수정구 수정로 76,031-750-6000
2020년 06월 09일 18시,O,경기,성남시 중원구,성남중앙병원,중원구 산성대로 476번길 12,031-799-5366
2020년 06월 09일 18시,O,경기,수원시 권선구,권선구보건소,경기도 수원시 권선구 호매실로 22-50 (탑동),031-228-6716
2020년 06월 09일 18시,O,경기,수원시 영통구,영통구보건소,경기도 수원시 영통구 영통로 396 (영통동),031-228-8808
2020년 06월 09일 18시,O,경기,수원시 장안구,장안구보건소,"경기도 수원시 장안구 송원로 101 (조원동, 장안구구보건소)",031-228-5715
2020년 06월 09일 18시,O,경기,수원시 팔달구,팔달구보건소,경기도 수원시 팔달구 팔달산로 6 (교동),031-228-7716
2020년 06월 09일 18시,O,경기,수원시 영통구,아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),031-219-5114
2020년 06월 09일 18시,O,경기,수원시 장안구,경기도의료원 수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),"[phone], [phone]"
2020년 06월 09일 18시,O,경기,수원시 팔달구,성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),1577-8588
2020년 06월 09일 18시,O,경기,수원시 팔달구,동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),031-210-0114
2020년 06월 09일 18시,O,경기,시흥시,석경의료재단 센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",031-8041-3530
2020년 06월 09일 18시,O,경기,시흥시,신천연합병원 ,시흥시 복지로 57,031-310-6300
2020년 06월 09일 18시,O,경기,시흥시,시흥시화병원,경기도 시흥시 옥구천서로 337,031-432-2600
2020년 06월 09일 18시,O,경기,시흥시,시흥시보건소,경기도 시흥시 호현로 55 (대야동),031-310-5813
2020년 06월 09일 18시,O,경기,시흥시,시흥시 정왕보건지소,시흥시 정왕대로 233번길  19,031-310-5907
2020년 06월 09일 18시,O,경기,안산시 단원구,단원보건소,경기도 안산시 단원구 화랑로 250 (초지동),031-481-6363
2020년 06월 09일 18시,O,경기,안산시 상록구,안산시상록수보건소,경기 안산시 상록구 차돌배기로1길 15,031-481-5894
2020년 06월 09일 18시,O,경기,안산시 단원구,고대안산병원,경기도 안산시 단원구 적금로 123 (고잔동),031-412-5400
2020년 06월 09일 18시,O,경기,안산시 단원구,한도병원,경기도 안산시 단원구 선부광장로 103,031-8040-1369
2020년 06월 09일 18시,O,경기,안산시 상록구,근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",031-500-1114
2020년 06월 09일 18시,O,경기,안성시,경기도의료원 안성병원,경기도 안성시 남파로 95 (당왕동),031-8046-5000
2020년 06월 09일 18시,O,경기,안성시,안성성모병원,경기도 안성시 시장길 58 (서인동),031-675-6007
2020년 06월 09일 18시,O,경기,안성시,안성시보건소,경기도 안성시 강변로74번길 18 (도기동),031-678-5710
2020년 06월 09일 18시,O,경기,안양시 동안구,동안구보건소,경기도 안양시 동안구 평촌대로253번길 41 (비산동),031-8045-4472
2020년 06월 09일 18시,O,경기,안양시 만안구,만안구보건소,경기도 안양시 만안구 문예로 48 (안양동),031-8045-3472
2020년 06월 09일 18시,O,경기,안양시 동안구,한림대학교 성심병원,경기도 안양시 동안구 관평로170번길 22 (평촌동),031-380-1500
2020년 06월 09일 18시,O,경기,안양시 만안구,안양샘병원,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",031-467-9119
2020년 06월 09일 18시,O,경기,양주시,양주시보건소,경기도 양주시 부흥로 1533 (남방동),"031-8082-7094
031-8082-7120
031-8082-7130
031-8082-7144"
2020년 06월 09일 18시,O,경기,양평군,양평군보건소,경기도 양평군 양평읍 마유산로 17,031-770-3490
2020년 06월 09일 18시,O,경기,양평군,양평병원,경기도 양평군 양평읍 중앙로 129,031-770-5119
2020년 06월 09일 18시,X,경기,여주시,세종여주병원,"경기도 여주시 청심로 39, 세종여주병원 (하동)",031-880-7700
2020년 06월 09일 18시,O,경기,여주시,여주시보건소,경기도 여주시 여흥로160번길 14 (상동),031-887-3601
2020년 06월 09일 18시,O,경기,연천군,연천군 보건의료원,경기도 연천군 전곡읍 은대성로 95,031-839-4064
2020년 06월 09일 18시,O,경기,오산시,오산시보건소,경기도 오산시 경기동로 59 (오산동),031-8036-6025
2020년 06월 09일 18시,O,경기,오산시,오산한국병원,경기도 오산시 밀머리로1번길 16 (원동),031-379-8300
2020년 06월 09일 18시,O,경기,용인시,기흥구보건소,"경기도 용인시 기흥구 신갈로58번길 11 (신갈동, 기흥구 보건소)",031-324-6975
2020년 06월 09일 18시,O,경기,용인시,수지구보건소,경기도 용인시 수지구 포은대로 435 (풍덕천동),"[phone], 8452, 8453"
2020년 06월 09일 18시,O,경기,용인시,강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",031-300-0380/0589
2020년 06월 09일 18시,O,경기,용인시,처인구보건소,경기도 용인시 처인구 중부대로 1199,[phone]
2020년 06월 09일 18시,O,경기,용인시,영문의료재단 다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",031-8021-2000
2020년 06월 09일 18시,O,경기,용인시,용인세브란스병원,경기 용인시 기흥구 동백죽전대로 363,031-5189-9010
2020년 06월 09일 18시,O,경기,용인시,용인서울병원,경기도 용인시 처인구 고림로 81 ,031-322-0001
2020년 06월 09일 18시,O,경기,의왕시,의왕시보건소,"경기도 의왕시 오봉로 34 (고천동, 의왕시보건소)",031-345-3572
2020년 06월 09일 18시,O,경기,의왕시,아가페의료재단 시티병원,경기도 의왕시 오전천로 29,031-340-2555
2020년 06월 09일 18시,O,경기,의정부시,경기도의료원의정부병원 (응급실),경기도 의정부시 흥선로 142 (의정부동),031-828-5143
2020년 06월 09일 18시,X,경기,의정부시,의정부시보건소,의정부시 범골로 131,031-870-6011~4
2020년 06월 09일 18시,O,경기,의정부시,가톨릭대학교 의정부성모병원,의정부시 천보로 271,1661-7500
2020년 06월 09일 18시,O,경기,의정부시,추병원,의정부시 평화로 650,031-823-8063
2020년 06월 09일 18시,O,경기,의정부시,의정부백병원,경기도 의정부시 금신로  322,031-842-1211
2020년 06월 09일 18시,O,경기,이천시,경기도의료원 이천병원,경기도 이천시 경충대로 2742 (관고동),031-630-4200
2020년 06월 09일 18시,O,경기,이천시,이천시보건소,경기도 이천시 증신로153번길 13 (증포동),031-635-2400
2020년 06월 09일 18시,O,경기,파주시,파주시보건소,경기도 파주시 후곡로 13 (금촌동),031-940-4800
2020년 06월 09일 18시,O,경기,파주시,경기도의료원 파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",031-940-9100
2020년 06월 09일 18시,O,경기,파주시,메디인병원,경기도 파주시 시청로 6,031-943-1191
2020년 06월 09일 18시,O,경기,평택시,의료법인 백송의료재단 굿모닝병원,경기도 평택시 중앙로 338 (합정동),031-5182-7700
2020년 06월 09일 18시,O,경기,평택시,의료법인 박애의료재단 박애병원,경기도 평택시 평택2로20번길 3 (평택동),031-652-2121
2020년 06월 09일 18시,O,경기,평택시,의료법인 양진의료재단 평택성모병원,경기도 평택시 평택로 284 (세교동),1800-8800
2020년 06월 09일 18시,O,경기,평택시,평택보건소,경기도 평택시 평택5로 56 (비전동),031-8024-5559
2020년 06월 09일 18시,O,경기,평택시,박병원,경기도 평택시 송탄로 33 (장당동),031-666-2600
2020년 06월 09일 18시,O,경기,평택시,송탄보건소,경기도 평택시 서정로 295 (이충동),031-8024-7236
2020년 06월 09일 18시,O,경기,포천시,포천시보건소,경기도 포천시 포천로 1612 (신읍동),031-538-3600
2020년 06월 09일 18시,O,경기,포천시,경기도의료원 포천병원,경기도 포천시 포천로 1648 (신읍동),031-539-9114
2020년 06월 09일 18시,O,경기,포천시,소흘보건지소,경기도 포천시 소흘읍 호국로 567,031-538-4486
2020년 06월 09일 18시,O,경기,하남시,하남시보건소,경기도 하남시 대청로 10 (신장동),031-790-6555
2020년 06월 09일 18시,O,경기,화성시,화성중앙종합병원,경기도 화성시 향남읍 발안로 5,031-371-8080
2020년 06월 09일 18시,O,경기,화성시,화성시보건소,경기도 화성시 동탄산단7길 60,031-5189-1200
2020년 06월 09일 18시,O,경기,화성시,화성시보건소 동탄보건지소,경기도 화성시 노작로 226-9,031-5189-1200
2020년 06월 09일 18시,O,경기,화성시,동탄성심병원,경기도 화성시 큰재봉길 7,1522-2500
2020년 06월 09일 18시,O,경기,화성시,원광종합병원,경기 화성시 화산북로 21 ,031-8077-7219
2020년 06월 09일 18시,O,경기,화성시,남양디에스병원,경기도 화성시 남양읍 시청로160번길 46-13,031-5180-7777
2020년 06월 09일 18시,O,강원,강릉시,강릉아산병원,강원도 강릉시 사천면 방동길 38,033-610-4111
2020년 06월 09일 18시,O,강원,강릉시,강릉동인병원,"강원도 강릉시 강릉대로419번길 42-  (포남동, (포남동))",033-651-6161
2020년 06월 09일 18시,O,강원,강릉시,강릉고려병원,"강원도 강릉시 옥가로 30-  (옥천동,30)",033-649-0333
2020년 06월 09일 18시,O,강원,강릉시,강릉시보건소,강원도 강릉시 남부로17번길 38 (내곡동),033-660-3050
2020년 06월 09일 18시,O,강원,고성군,고성군보건소,강원도 고성군 간성읍 수성로 30,033-681-4000
2020년 06월 09일 18시,O,강원,동해시,동해시보건소,강원 동해시 천곡동 840,033-530-2402
2020년 06월 09일 18시,O,강원,동해시,동해동인병원,"강원도 동해시 하평로 26-  (평릉동, (평릉동))",033-530-0119
2020년 06월 09일 18시,O,강원,동해시,근로복지공단 동해병원,강원도 동해시 하평로 11,033-530-3119
2020년 06월 09일 18시,O,강원,삼척시,삼척의료원,"강원도 삼척시 오십천로 418 (남양동,(남양동))","(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,삼척시,삼척시보건소,"강원도 삼척시 척주로 76 (남양동, 삼척시보건소)",033-570-4649
2020년 06월 09일 18시,O,강원,속초시,속초시보건소,강원도 속초시 교동 980(수복로 36),033-639-2924
2020년 06월 09일 18시,O,강원,속초시,강원도속초의료원,"강원도 속초시 영랑호반길 3-  (영랑동, (영랑동))","(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,속초시,속초보광병원,속초시 중앙로 11 ,"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,양구군,양구군보건소,강원 양구군 양구읍 하리 34-5 ,"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,양구군,의료법인 성심의료재단 양구성심병원,강원도 양구군 양구읍 중심로 160 (160),033-480-8800
2020년 06월 09일 18시,O,강원,양양군,양양군보건소,강원도 양양군 양양읍 양양로 9-5,"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,영월군,강원도영월의료원,강원도 영월군 영월읍 중앙1로 59,033-370-9129
2020년 06월 09일 18시,O,강원,영월군,영월군보건소,강원도 영월군 영월읍 하송로 44,033-370-2448
2020년 06월 09일 18시,O,강원,원주시,연세대학교 원주세브란스기독병원,강원도 원주시 일산로 20-0 (일산동),033-741-1641
2020년 06월 09일 18시,O,강원,원주시,원주시보건소,"강원도 원주시 원일로 139, 3층 (일산동, 건강문화센터)",033-737-4065
2020년 06월 09일 18시,O,강원,원주시,강원도원주의료원,강원 원주시 서원대로 387,033-760-4701~2
2020년 06월 09일 18시,O,강원,인제군,인제군보건소,강원도 인제군 인제읍 인제로140번길 34,"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,정선군,근로복지공단정선병원,강원도 정선군 정선읍 봉양1길 145-0 ( ),033-560-7110
2020년 06월 09일 18시,O,강원,정선군,정선군보건소,강원도 정선군 정선읍 녹송로 33,033-560-2739
2020년 06월 09일 18시,O,강원,철원군,철원군보건소,강원도 철원군 갈말읍 군탄리 960-2,"[phone], 5468"
2020년 06월 09일 18시,O,강원,철원군,철원병원,강원도 철원군 갈말읍 명성로 208-0,033-450-3321
2020년 06월 09일 18시,O,강원,춘천시,한림대학교 춘천성심병원,춘천시 삭주로 77,"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,춘천시,춘천시보건소,강원도 춘천시 중앙로 135 (중앙로3가),"[phone],
[phone]"
2020년 06월 09일 18시,O,강원,태백시,태백시보건소,강원도 태백시 태백로 905 (황지동),"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,태백시,근로복지공단 태백병원,강원도 태백시 보드미길8,"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,평창군,평창군보건의료원,강원도 평창군 평창읍 노성로 11,"(주간) [phone]
(야간) [phone]"
2020년 06월 09일 18시,O,강원,홍천군,홍천아산병원,강원도 홍천군 홍천읍 산림공원1길 17,033-430-5119
2020년 06월 09일 18시,O,강원,홍천군,홍천군보건소,강원도 홍천군 홍천읍 신장대로 5,033-430-4024
2020년 06월 09일 18시,O,강원,화천군,화천군보건의료원,강원 화천군 화천읍 중리 242-4 화천군보건의료원,033-442-4424
2020년 06월 09일 18시,O,강원,횡성군,횡성대성병원,강원도 횡성군 횡성읍 횡성로 275-  ( ),033-343-0901
2020년 06월 09일 18시,O,강원,횡성군,횡성군보건소,강원도 횡성군 횡성읍 횡성로 379 (횡성군 종합복지타운),033-340-5707
2020년 06월 09일 18시,O,충북,괴산군,괴산군보건소,괴산군 괴산읍 동진천길 43,043-832-4000
2020년 06월 09일 18시,O,충북,괴산군,괴산성모병원,충청북도 괴산군 괴산읍 임꺽정로 116-0,043-830-5400
2020년 06월 09일 18시,O,충북,단양군,단양군보건소,단양군 단양읍 삼봉로 53,043-420-3263
2020년 06월 09일 18시,O,충북,단양군,단양군립노인요양병원,충청북도 단양군 단양읍 별곡6길 10,043-423-8844
2020년 06월 09일 18시,O,충북,보은군,(의료법인)정민의료재단 보은한양병원,충청북도 보은군 보은읍 보은로 102-0,043-544-1500
2020년 06월 09일 18시,O,충북,보은군,보은군보건소,충청북도 보은군 보은읍 동광길 50,043-540-5601
2020년 06월 09일 18시,O,충북,영동군,영동병원,충청북도 영동군 영동읍 대학로 106-0,043-740-9000
2020년 06월 09일 18시,O,충북,영동군,영동군보건소,충청북도 영동군 영동읍 반곡동길 7,043-740-5612
2020년 06월 09일 18시,O,충북,옥천군,옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195-0,043-730-7000
2020년 06월 09일 18시,O,충북,옥천군,옥천군보건소,충청북도 옥천군 옥천읍 삼양로8길 10,043-730-2114
2020년 06월 09일 18시,O,충북,음성군,음성군보건소,충청북도 음성군 음성읍 중앙로49,043-872-2136
2020년 06월 09일 18시,O,충북,음성군,금왕태성병원,충청북도 음성군 금왕읍 음성로1230번길 10-0,043-883-8800
2020년 06월 09일 18시,O,충북,제천시,제천 서울병원,충청북도 제천시 숭문로 57-0 (서부동),043-642-7609
2020년 06월 09일 18시,O,충북,제천시,제천시보건소,충청북도 제천시 의림대로 242 (청전동),043-646-2720
2020년 06월 09일 18시,O,충북,제천시,명지병원(제천),충청북도 제천시 내토로 991,043-640-8373
2020년 06월 09일 18시,O,충북,증평군,증평군보건소,충청북도 증평군 증평읍 보건복지로 64-1 (증평군보건소),043-835-4220
2020년 06월 09일 18시,O,충북,진천군,진천성모병원,충청북도 진천군 진천읍 중앙북로 36,043-533-1711
2020년 06월 09일 18시,O,충북,진천군,진천군보건소,충청북도 진천군 진천읍 중앙북1길 11-8,043-539-7333
2020년 06월 09일 18시,O,충북,청주시,상당보건소,청주시 상당구 남일면 단재로 480,043-201-3143
2020년 06월 09일 18시,O,충북,청주시,의료법인 인화재단한국병원,충청북도 청주시 상당구 단재로 106-0 (영운동),043-222-7000
2020년 06월 09일 18시,O,충북,청주시,의료법인정산의료재단효성병원,충청북도 청주시 상당구 쇠내로 16-0 (금천동),043-221-5000
2020년 06월 09일 18시,O,충북,청주시,서원보건소,청주시 서원구 사직대로 227,043-201-3207
2020년 06월 09일 18시,O,충북,청주시,충청북도 청주의료원,충청북도 청주시 서원구 흥덕로 48 (사직동),043-279-2300
2020년 06월 09일 18시,O,충북,청주시,청주성모병원,"충청북도 청주시 청원구 주성로 173-19 (주중동,청주성모병원)",043-219-8000
2020년 06월 09일 18시,O,충북,청주시,청원보건소,충청북도 청주시 청원구 오창읍 과학산업3로 238,043-201-3442
2020년 06월 09일 18시,O,충북,청주시,흥덕보건소,청주시 흥덕구 비하로12번길 46,043-201-3342
2020년 06월 09일 18시,O,충북,청주시,한마음의료재단 하나병원,충청북도 청주시 흥덕구 2순환로 1262-0 (가경동),043-230-6326
2020년 06월 09일 18시,O,충북,청주시,베스티안병원,충청북도 흥덕구 오송읍 오송생명1로 191,043-910-7575
2020년 06월 09일 18시,O,충북,충주시,충주시보건소,충주시 사직산 21길 34 (문화동),043-850-3431 
2020년 06월 09일 18시,O,충북,충주시,충청북도 충주의료원,충청북도 충주시 안림로 239-50 (안림동),043-871-0114
2020년 06월 09일 18시,O,충북,충주시,건국대학교 충주병원,충청북도 충주시 국원대로 82-0 (교현동),043-840-8200
2020년 06월 09일 18시,O,충남,계룡시,계룡시보건소,충청남도 계룡시 장안로 54,042-840-3507
2020년 06월 09일 18시,O,충남,공주시,충청남도공주의료원,충청남도 공주시 무령로 77 (웅진동),041-962-1111
2020년 06월 09일 18시,O,충남,공주시,공주시 보건소,"충청남도 공주시 봉황로 123 (교동, 공주시보건소)",041-840-2524
2020년 06월 09일 18시,O,충남,금산군,새금산병원,충청남도 금산군 금산읍 비단로 183,041-754-8272
2020년 06월 09일 18시,O,충남,금산군,금산군보건소,"충청남도 금산군 금산읍 금산로 1559, 0동",041-750-4311
2020년 06월 09일 18시,O,충남,논산시,백제종합병원,충청남도 논산시 시민로294번길 14 (취암동),041-733-2191
2020년 06월 09일 18시,O,충남,논산시,논산시보건소,충청남도 논산시 논산대로 382 (관촉동),041-730-4086~7
2020년 06월 09일 18시,O,충남,당진시,당진종합병원,충청남도 당진시 반촌로 5-15 (시곡동),041-357-0100
2020년 06월 09일 18시,O,충남,당진시,당진시보건소,충청남도 당진시 서부로 56 (채운동),041-360-6003
2020년 06월 09일 18시,O,충남,보령시,보령시보건소,충청남도 보령시 남포면 보령남로 234,041-930-0900
2020년 06월 09일 18시,O,충남,보령시,보령아산병원,충청남도 보령시 죽성로 136 (죽정동),041-930-5333
2020년 06월 09일 18시,O,충남,부여군,건양대학교 부여병원,충청남도 부여군 부여읍 계백로 200,041-837-1200
2020년 06월 09일 18시,O,충남,부여군,부여군보건소,충청남도 부여군 부여읍 성왕로 205,041-830-8600
2020년 06월 09일 18시,O,충남,부여군,성요셉연합의원,충청남도 부여군 부여읍 사비로 78,041-835-7582
2020년 06월 09일 18시,O,충남,서산시,충청남도서산의료원,충청남도 서산시 중앙로 149 (석림동),041-689-7000
2020년 06월 09일 18시,O,충남,서산시,서산시보건소,"충청남도 서산시 호수공원6로 6 (예천동, 서산시보건소)",041-661-8232
2020년 06월 09일 18시,O,충남,서천군,서해병원,충청남도 서천군 서천읍 서천로 184,041-951-8282
2020년 06월 09일 18시,O,충남,서천군,서천군보건소,충청남도 서천군 서천읍 사곡길 26,041-950-6750
2020년 06월 09일 18시,O,충남,아산시,아산충무병원,충청남도 아산시 문화로 381 (모종동),041-536-6666
2020년 06월 09일 18시,O,충남,아산시,아산시보건소,충청남도 아산시 번영로 224번길 20 아산시보건소 ,041-537-3311
2020년 06월 09일 18시,O,충남,아산시,현대병원,충남 아산시 시민로 388,041-546-3636
2020년 06월 09일 18시,O,충남,예산군,의료법인 예당의료재단 예산종합병원,충청남도 예산군 예산읍 금오대로 94,041-330-4000
2020년 06월 09일 18시,O,충남,예산군,예산군보건소,"충청남도 예산군 예산읍 군청로 22, 예산군청",041-339-6062
2020년 06월 09일 18시,O,충남,천안시,천안시 동남구보건소,충청남도 천안시 동남구 버들로 34 동남구보건소 ,041-521-2651
2020년 06월 09일 18시,O,충남,천안시,학교법인동은학원 순천향대학교 부속천안병원,"충청남도 천안시 동남구 순천향6길 31 (봉명동, 5동 (봉명동,순천향대학교병원))",1577-7523
